  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
   Disk 2 (2) is /data2/shubhankar/gadpu/THREAD15/work02
   Disk 3 (3) is /data2/shubhankar/gadpu/THREAD15/work03
   Disk 4 (4) is /data2/shubhankar/gadpu/THREAD15/work04
   Disk 5 (5) is /data2/shubhankar/gadpu/THREAD15/work05
   Disk 6 (6) is /data2/shubhankar/gadpu/THREAD15/work06
   Disk 7 (7) is /data2/shubhankar/gadpu/THREAD15/work07
   Disk 8 (8) is /data2/shubhankar/gadpu/THREAD15/work08
   Disk 9 (9) is /data2/shubhankar/gadpu/THREAD15/work09
   Disk 10 (A) is /data2/shubhankar/gadpu/THREAD15/work10
   Disk 11 (B) is /data2/shubhankar/gadpu/THREAD15/work11
   Disk 12 (C) is /data2/shubhankar/gadpu/THREAD15/work12
   Disk 13 (D) is /data2/shubhankar/gadpu/THREAD15/work13
   Disk 14 (E) is /data2/shubhankar/gadpu/THREAD15/work14
   Disk 15 (F) is /data2/shubhankar/gadpu/THREAD15/work15
   Disk 16 (G) is /data2/shubhankar/gadpu/THREAD15/work16
   Disk 17 (H) is /data2/shubhankar/gadpu/THREAD15/work17
   Disk 18 (I) is /data2/shubhankar/gadpu/THREAD15/work18
   Disk 19 (J) is /data2/shubhankar/gadpu/THREAD15/work19
   Disk 20 (K) is /data2/shubhankar/gadpu/THREAD15/work20
   Disk 21 (L) is /data2/shubhankar/gadpu/THREAD15/work21
   Disk 22 (M) is /data2/shubhankar/gadpu/THREAD15/work22
   Disk 23 (N) is /data2/shubhankar/gadpu/THREAD15/work23
   Disk 24 (O) is /data2/shubhankar/gadpu/THREAD15/work24
   Disk 25 (P) is /data2/shubhankar/gadpu/THREAD15/work25
   Disk 26 (Q) is /data2/shubhankar/gadpu/THREAD15/work26
   Disk 27 (R) is /data2/shubhankar/gadpu/THREAD15/work27
   Disk 28 (S) is /data2/shubhankar/gadpu/THREAD15/work28
   Disk 29 (T) is /data2/shubhankar/gadpu/THREAD15/work29
   Disk 30 (U) is /data2/shubhankar/gadpu/THREAD15/work30
   Disk 31 (V) is /data2/shubhankar/gadpu/THREAD15/work31
   Disk 32 (W) is /data2/shubhankar/gadpu/THREAD15/work32
   Disk 33 (X) is /data2/shubhankar/gadpu/THREAD15/work33
   Disk 34 (Y) is /data2/shubhankar/gadpu/THREAD15/work34
   Disk 35 (Z) is /data2/shubhankar/gadpu/THREAD15/work35
             /data2/shubhankar/gadpu/THREAD14/work01 skipped (35 disk limit)
             /data2/shubhankar/gadpu/THREAD14/work02 skipped (35 disk limit)
